dma_name,principal_city,hardness_mgl,demand_t1,demand_t2,demand_t3,demand_t4,population,median_income,hardness_source,precision_flag
"Lubbock, TX",Lubbock,201,25,18,153,87,441025,,https://dropconnect.com/blogs/articles/water-hardness-in-texas-cities,approximate
"Macon, GA",Macon,130,26,26,121,80,646000,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Madison, WI",Madison,140,54,27,152,79,1108050,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Mankato, MN",Mankato,225,6,0,69,29,140475,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Marquette, MI",Marquette,120,18,0,74,36,223875,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Medford-Klamath Falls, OR",Medford,70,28,17,89,71,442475,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Memphis, TN",Memphis,55,38,30,207,116,1665750,65000,https://www.mlgw.com/residential/waterquality,approximate
"Meridian, MS",Meridian,115,0,0,28,48,161650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Miami-Fort Lauderdale, FL",Miami,100,84,51,224,159,4392300,76000,https://www.miamidade.gov/global/water/water-quality-reports.page,approximate
"Milwaukee, WI",Milwaukee,140,54,49,204,95,2362250,75000,https://city.milwaukee.gov/water/WaterQuality,approximate
"Minneapolis-St. Paul, MN",Minneapolis,90,51,48,215,99,4716700,96000,https://www.minneapolismn.gov/government/departments/public-works/water-treatment/,approximate
"Minot-Bismarck-Dickinson(Williston), ND",Minot,130,4,0,113,42,409650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Missoula, MT",Missoula,95,23,1,71,50,345750,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Mobile, AL-Pensacola (Ft. Walton Beach), FL",Mobile,20,50,124,196,95,1513350,60000,https://www.mawss.com/water-quality,approximate
"Monroe, LA-El Dorado, AR",Monroe,140,2,0,82,50,428250,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Monterey-Salinas, CA",Monterey,320,53,16,128,93,577375,,https://dropconnect.com/water-hardness-in-california-cities/,approximate
"Montgomery-Selma, AL",Montgomery,150,14,12,139,80,622750,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Myrtle Beach-Florence, SC",Myrtle Beach,130,19,26,172,81,869150,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Nashville, TN",Nashville,120,64,49,240,107,2998500,84000,https://www.nashville.gov/departments/water/water-quality,approximate
"New Orleans, LA",New Orleans,120,44,32,200,108,1681975,63000,https://www.swbno.org/About/WaterQuality,approximate
"New York, NY",New York,31,64,163,278,211,18736275,96500,https://www.nyc.gov/site/dep/water/drinking-water-frequently-asked-questions.page,precise
"Norfolk-Portsmouth-Newport News, VA",Norfolk,47,54,43,196,91,1949925,80000,https://norfolk.gov/657/Water-Quality-Reports,precise
"North Platte, NE",North Platte,210,0,0,13,9,35925,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Odessa-Midland, TX",Odessa,250,23,110,85,74,423475,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Oklahoma City, OK",Oklahoma City,120,48,53,204,93,1906750,71000,https://www.okc.gov/departments/utilities/water-quality,approximate
"Omaha, NE",Omaha,210,52,44,186,98,1145200,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Orlando-Daytona Beach-Melbourne, FL",Orlando,129,73,126,206,108,4756050,76000,https://www.ouc.com/about/water-services/,precise
"Ottumwa, IA-Kirksville, MO",Ottumwa,130,8,0,44,31,117550,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL",Paducah,140,12,23,169,70,946300,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Palm Springs, CA",Palm Springs,200,30,26,139,97,417650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Panama City, FL",Panama City,200,15,22,122,59,407750,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Parkersburg, WV",Parkersburg,130,5,3,153,16,151650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Peoria-Bloomington, IL",Peoria,120,22,22,140,75,615675,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Philadelphia, PA",Philadelphia,150,57,125,255,112,7864800,87500,https://water.phila.gov/drinking-water/faq/,approximate
"Phoenix, AZ",Phoenix,250,72,109,244,111,5495500,84000,https://www.phoenix.gov/waterservices/waterquality,approximate
"Pittsburgh, PA",Pittsburgh,85,55,48,220,96,2919725,74000,https://www.pgh2o.com/your-water/water-quality,approximate
"Portland, OR",Portland,20,47,36,227,107,3194800,95000,https://www.portland.gov/water/water-quality,approximate
"Portland-Auburn, ME",Portland,60,51,27,151,75,1097575,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Presque Isle, ME",Presque Isle,60,0,0,12,21,67200,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Providence, RI-New Bedford, MA",Providence,12,54,33,204,94,1657025,86000,https://www.provwater.com/water_quality,approximate
"Quincy, IL-Hannibal, MO-Keokuk, IA",Quincy,120,1,0,68,23,249125,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Raleigh-Durham (Fayetteville), NC",Raleigh,40,49,39,204,91,3364600,91000,https://raleighnc.gov/water/services/drinking-water-quality,approximate
"Rapid City, SD",Rapid City,150,19,1,111,40,275150,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Reno, NV",Reno,275,35,20,171,90,788375,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Richmond-Petersburg, VA",Richmond,118,48,58,204,104,1563450,86000,https://www.rva.gov/public-utilities/water-quality,approximate
"Roanoke-Lynchburg, VA",Roanoke,120,47,50,204,83,1150000,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Rochester, MN-Mason City, IA-Austin, MN",Rochester,225,13,24,70,61,381800,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Rochester, NY",Rochester,75,30,29,168,95,1089650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Rockford, IL",Rockford,120,11,25,140,53,452275,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Sacramento-Stockton-Modesto, CA",Sacramento,141,65,119,222,128,3744800,92000,https://dropconnect.com/water-hardness-in-california-cities/,precise
"Salisbury, MD",Salisbury,120,34,22,107,83,497325,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Salt Lake City, UT",Salt Lake City,200,57,119,197,109,2908800,99000,https://www.slc.gov/utilities/water-quality/,approximate
"San Angelo, TX",San Angelo,472,4,0,129,39,142600,,https://dropconnect.com/blogs/articles/water-hardness-in-texas-cities,approximate
"San Antonio, TX",San Antonio,300,50,45,193,98,2741000,74000,https://www.saws.org/your-water/water-quality/,approximate
"San Diego, CA",San Diego,261,91,122,260,206,2790375,103000,https://dropconnect.com/water-hardness-in-california-cities/,precise
"San Francisco-Oakland-San Jose, CA",San Francisco,32,79,108,256,264,6356200,136000,https://dropconnect.com/water-hardness-in-california-cities/,precise
"Santa Barbara-Santa Maria-San Luis Obispo, CA",Santa Barbara,287,72,23,166,109,614875,,https://dropconnect.com/water-hardness-in-california-cities/,approximate
"Savannah, GA",Savannah,130,33,38,150,95,1000475,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Seattle-Tacoma, WA",Seattle,22,60,85,249,193,5245600,117000,https://www.seattle.gov/utilities/your-services/water/water-quality,approximate
"Sherman, TX-Ada, OK",Sherman,95,3,1,82,75,350550,,https://dropconnect.com/blogs/articles/water-hardness-in-texas-cities,approximate
"Shreveport, LA",Shreveport,140,30,36,161,72,937575,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Sioux City, IA",Sioux City,130,13,21,67,51,393800,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Sioux Falls (Mitchell), SD",Sioux Falls,150,10,9,142,49,716500,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"South Bend-Elkhart, IN",South Bend,250,24,34,133,70,829500,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Spokane, WA",Spokane,200,57,29,175,91,1240650,,https://my.spokanecity.org/publicworks/water/,approximate
"Springfield, MO",Springfield,200,25,22,144,60,1135700,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Springfield-Holyoke, MA",Springfield,75,28,10,234,88,668025,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"St. Joseph, MO",St. Joseph,200,0,0,41,24,111150,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"St. Louis, MO",St. Louis,130,41,33,192,92,3184675,77000,https://www.stlwater.com/water-quality/,approximate
"Syracuse, NY",Syracuse,75,62,26,200,92,967575,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Tallahassee, FL-Thomasville, GA",Tallahassee,155,39,19,155,83,758825,,https://dropconnect.com/water-hardness-in-florida-cities/,approximate
"Tampa-St. Petersburg (Sarasota), FL",Tampa,186,73,149,241,108,5553100,71500,https://dropconnect.com/water-hardness-in-florida-cities/,precise
"Terre Haute, IN",Terre Haute,250,4,26,87,41,356650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Toledo, OH",Toledo,130,30,25,164,82,1060125,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Topeka, KS",Topeka,250,10,16,132,55,440625,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Traverse City-Cadillac, MI",Traverse City,120,145,92,126,44,667400,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Tri-Cities, TN-VA",Tri,130,21,15,176,77,828800,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Tucson (Sierra Vista), AZ",Tucson,275,74,47,148,80,1244150,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Tulsa, OK",Tulsa,210,54,27,198,87,1439450,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Twin Falls, ID",Twin Falls,100,4,0,56,52,192675,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Tyler-Longview(Lufkin & Nacogdoches), TX",Tyler,32,19,11,123,80,744750,,https://dropconnect.com/blogs/articles/water-hardness-in-texas-cities,approximate
"Utica, NY",Utica,75,5,4,68,140,255400,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Victoria, TX",Victoria,181,0,0,64,31,82325,,https://dropconnect.com/blogs/articles/water-hardness-in-texas-cities,approximate
"Waco-Temple-Bryan, TX",Waco,250,41,28,262,79,1049000,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Washington, DC (Hagerstown, MD)",Washington,120,62,74,250,165,6576600,121000,https://www.dcwater.com/resources/waterquality/testresults,approximate
"Watertown, NY",Watertown,75,5,18,92,49,233375,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Wausau-Rhinelander, WI",Wausau,140,42,65,71,43,485325,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"West Palm Beach-Ft. Pierce, FL",West Palm Beach,100,66,34,198,121,2341975,80000,https://www.wpb.org/government/public-utilities/water-quality-reports,approximate
"Wheeling, WV-Steubenville, OH",Wheeling,130,15,2,63,30,316375,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Wichita Falls, TX-Lawton, OK",Wichita Falls,250,21,3,98,60,391700,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Wichita-Hutchinson, KS Plus",Wichita,250,50,54,268,173,1147475,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Wilkes Barre-Scranton, PA",Scranton,75,38,27,168,77,1472975,65000,https://www.amwater.com/paaw/water-quality/,approximate
"Wilmington, NC",Wilmington,120,58,40,186,93,600525,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Yakima-Pasco-Richland-Kennewick, WA",Yakima,70,17,22,123,87,670075,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Youngstown, OH",Youngstown,130,12,22,111,61,657500,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Yuma, AZ-El Centro, CA",Yuma,275,5,13,63,91,311650,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
"Zanesville, OH",Zanesville,130,0,0,15,28,81125,,https://www.stone-stream.com/blogs/knowledgebase/hard-water-map,approximate
